     507     113       0 7.978147750E-02 0.503721069     2.962500000E-02
     508     113       0 0.119057135     0.495908659     8.887500000E-02
     509     113       0 0.119057136     0.495908659     5.925000000E-02
     510     113       0 0.119056987     0.495908695     2.962500000E-02
     511     113       0 0.157598667     0.485038823     8.887500000E-02
     512     113       0 0.157598667     0.485038823     5.925000000E-02
     513     113       0 0.157598539     0.485038865     2.962500000E-02
     514     113       0 0.195168550     0.471178562     8.887500000E-02
     515     113       0 0.195168550     0.471178562     5.925000000E-02
     516     113       0 0.195168489     0.471178587     2.962500000E-02
     517     113       0 0.231535085     0.454413363     8.887500000E-02
     518     113       0 0.231535124     0.454413343     5.925000000E-02
     519     113       0 0.231535147     0.454413331     2.962500000E-02
     520     113       0 0.266474203     0.434846523     8.887500000E-02
     521     113       0 0.266474239     0.434846501     5.925000000E-02
     522     113       0 0.266474261     0.434846488     2.962500000E-02
     523     113       0 0.299770479     0.412598667     8.887500000E-02
     524     113       0 0.299770479     0.412598667     5.925000000E-02
     525     113       0 0.299770422     0.412598708     2.962500000E-02
     526     113       0 0.331218505     0.387807043     8.887500000E-02
     527     113       0 0.331218505     0.387807042     5.925000000E-02
     528     113       0 0.331218381     0.387807148     2.962500000E-02
     529     113       0 0.360624458     0.360624458     8.887500000E-02
     530     113       0 0.360624458     0.360624458     5.925000000E-02
     531     113       0 0.360624458     0.360624458     2.962500000E-02
     532     113       0 0.387807042     0.331218505     8.887500000E-02
     533     113       0 0.387807042     0.331218505     5.925000000E-02
     534     113       0 0.387807043     0.331218505     2.962500000E-02
     535     113       0 0.412598667     0.299770479     8.887500000E-02
     536     113       0 0.412598667     0.299770479     5.925000000E-02
     537     113       0 0.412598583     0.299770594     2.962500000E-02
     538     113       0 0.434846484     0.266474268     8.887500000E-02
     539     113       0 0.434846432     0.266474353     5.925000000E-02
     540     113       0 0.434846471     0.266474289     2.962500000E-02
     541     113       0 0.454413327     0.231535155     8.887500000E-02
     542     113       0 0.454413260     0.231535288     5.925000000E-02
     543     113       0 0.454413310     0.231535188     2.962500000E-02
     544     113       0 0.471178562     0.195168551     8.887500000E-02
     545     113       0 0.471178562     0.195168550     5.925000000E-02
     546     113       0 0.471178562     0.195168550     2.962500000E-02
     547     113       0 0.485038823     0.157598667     8.887500000E-02
     548     113       0 0.485038823     0.157598667     5.925000000E-02
     549     113       0 0.485038823     0.157598667     2.962500000E-02
     550     113       0 0.495908659     0.119057136     8.887500000E-02
     551     113       0 0.495908659     0.119057136     5.925000000E-02
     552     113       0 0.495908659     0.119057136     2.962500000E-02
     553     113       0 0.503721054     7.978157738E-02 8.887500000E-02
     554     113       0 0.503721054     7.978157722E-02 5.925000000E-02
     555     113       0 0.503721054     7.978157717E-02 2.962500000E-02
     556     113       0 0.508427840     4.001413888E-02 8.887500000E-02
     557     113       0 0.508427840     4.001413884E-02 5.925000000E-02
     558     113       0 0.508427840     4.001413882E-02 2.962500000E-02
     559     162    5000 0.708309766     5.574518754E-02 0.121500000    
     560     162   10000 0.701752566     0.111146687     0.121500000    
     561     162   15000 0.690868828     0.165862931     0.121500000    
     562     162   20000 0.675725655     0.219556575     0.121500000    
     563     162   25000 0.656416408     0.271896579     0.121500000    
     564     162   30000 0.633060135     0.322560250     0.121500000    
     565     162   35000 0.605800837     0.371235230     0.121500000    
     566     162   40000 0.574806574     0.417621422     0.121500000    
     567     162   45000 0.540268438     0.461432839     0.121500000    
     568     162   50000 0.502399368     0.502399368     0.121500000    
     569     162   55000 0.461432838     0.540268439     0.121500000    
     570     162   60000 0.417621422     0.574806575     0.121500000    
     571     162   65000 0.371235230     0.605800837     0.121500000    
     572     162   70000 0.322560250     0.633060136     0.121500000    
     573     162   75000 0.271896578     0.656416408     0.121500000    
     574     162   80000 0.219556574     0.675725655     0.121500000    
     575     162   85000 0.165862931     0.690868829     0.121500000    
     576     162   90000 0.111146687     0.701752566     0.121500000    
     577     162   95000 5.574518703E-02 0.708309766     0.121500000    
     578     143       0 0.708309766     5.574518760E-02 0.151125000    
     579     143       0 0.708309766     5.574518753E-02 0.180750000    
     580     143       0 0.708309766     5.574518751E-02 0.210375000    
     581     143       0 0.701752566     0.111146688     0.151125000    
     582     143       0 0.701752566     0.111146687     0.180750000    
     583     143       0 0.701752566     0.111146687     0.210375000    
     584     143       0 0.690868828     0.165862931     0.151125000    
     585     143       0 0.690868828     0.165862931     0.180750000    
     586     143       0 0.690868828     0.165862931     0.210375000    
     587     143       0 0.675725655     0.219556575     0.151125000    
     588     143       0 0.675725655     0.219556575     0.180750000    
     589     143       0 0.675725655     0.219556574     0.210375000    
     590     143       0 0.656416408     0.271896579     0.151125000    
     591     143       0 0.656416408     0.271896579     0.180750000    
     592     143       0 0.656416408     0.271896579     0.210375000    
     593     143       0 0.633060135     0.322560250     0.151125000    
     594     143       0 0.633060041     0.322560435     0.180750000    
     595     143       0 0.633060112     0.322560296     0.210375000    
     596     143       0 0.605800837     0.371235230     0.151125000    
     597     143       0 0.605800765     0.371235348     0.180750000    
     598     143       0 0.605800819     0.371235260     0.210375000    
     599     143       0 0.574806574     0.417621422     0.151125000    
     600     143       0 0.574806575     0.417621422     0.180750000    
     601     143       0 0.574806458     0.417621582     0.210375000    
     602     143       0 0.540268438     0.461432838     0.151125000    
     603     143       0 0.540268439     0.461432838     0.180750000    
     604     143       0 0.540268439     0.461432838     0.210375000    
     605     143       0 0.502399368     0.502399368     0.151125000    
     606     143       0 0.502399368     0.502399368     0.180750000    
     607     143       0 0.502399368     0.502399368     0.210375000    
     608     143       0 0.461432838     0.540268439     0.151125000    
     609     143       0 0.461432838     0.540268439     0.180750000    
     610     143       0 0.461432667     0.540268585     0.210375000    
     611     143       0 0.417621422     0.574806575     0.151125000    
     612     143       0 0.417621422     0.574806575     0.180750000    
     613     143       0 0.417621343     0.574806632     0.210375000    
     614     143       0 0.371235140     0.605800892     0.151125000    
     615     143       0 0.371235190     0.605800861     0.180750000    
     616     143       0 0.371235220     0.605800843     0.210375000    
     617     143       0 0.322560153     0.633060185     0.151125000    
     618     143       0 0.322560207     0.633060157     0.180750000    
     619     143       0 0.322560239     0.633060141     0.210375000    
     620     143       0 0.271896578     0.656416408     0.151125000    
